Time,AvatarA,AvatarB,Distance,nCrosses,n_shadow1,n_shadow2,n_stat1,n_stat2,clickA,clickB
1.96,106,1028,-922,0,0,0,0,1,0.0,0.0
2.0,103,1024,-921,0,0,0,0,1,0.0,0.0
2.04,100,1020,-920,0,0,0,0,1,0.0,0.0
2.08,97,1016,-919,0,0,0,0,1,0.0,0.0
2.12,94,1012,-918,0,0,0,0,1,0.0,0.0
2.16,91,1008,-917,0,0,0,0,1,0.0,0.0
2.2,89,1004,-915,0,0,0,0,1,0.0,0.0
2.24,86,1000,-914,0,0,0,0,1,0.0,0.0
2.28,85,996,-911,0,0,0,0,1,0.0,0.0
2.32,85,992,-907,0,0,0,0,1,0.0,0.0
2.36,87,988,-901,0,0,0,0,1,0.0,0.0
2.4,89,984,-895,0,0,0,0,1,0.0,0.0
2.44,91,980,-889,0,0,0,0,1,0.0,0.0
2.48,94,976,-882,0,0,0,0,1,0.0,0.0
2.52,97,972,-875,0,0,0,0,1,0.0,0.0
2.56,100,968,-868,0,0,0,0,1,0.0,0.0
2.6,103,964,-861,0,0,0,0,1,0.0,0.0
2.64,106,960,-854,0,0,0,0,1,0.0,0.0
2.68,109,956,-847,0,0,0,0,1,0.0,0.0
2.72,112,952,-840,0,0,0,0,1,0.0,0.0
2.76,115,949,-834,0,0,0,0,1,0.0,0.0
2.8,119,946,-827,0,0,0,0,1,0.0,0.0
2.84,123,942,-819,0,0,0,0,1,0.0,0.0
2.88,127,939,-812,0,0,0,0,1,0.0,0.0
2.92,131,935,-804,0,0,0,0,1,0.0,0.0
2.96,135,932,-797,0,0,0,0,1,0.0,0.0
3.0,139,929,-790,0,0,0,0,1,0.0,0.0
3.04,143,926,-783,0,0,0,0,1,0.0,0.0
3.08,147,923,-776,0,0,0,0,1,0.0,0.0
3.12,151,920,-769,0,0,0,0,1,0.0,0.0
3.16,155,917,-762,0,0,0,0,1,0.0,0.0
3.2,159,914,-755,0,0,0,0,1,0.0,0.0
3.24,163,911,-748,0,0,0,0,1,0.0,0.0
3.28,167,908,-741,0,0,0,0,1,0.0,0.0
3.32,171,906,-735,0,0,0,0,1,0.0,0.0
3.36,175,904,-729,0,0,0,0,1,0.0,0.0
3.4,179,902,-723,0,0,0,0,1,0.0,0.0
3.44,183,900,-717,0,0,0,0,1,0.0,0.0
3.48,187,899,-712,0,0,0,0,1,0.0,0.0
3.52,191,898,-707,0,0,0,0,1,0.0,0.0
3.56,195,897,-702,0,0,0,0,1,0.0,0.0
3.6,199,897,-698,0,0,0,0,1,0.0,0.0
3.64,203,897,-694,0,0,0,0,1,0.0,0.0
3.68,207,898,-691,0,0,0,0,1,0.0,0.0
3.72,211,899,-688,0,0,0,0,1,0.0,0.0
3.76,215,900,-685,0,0,0,0,1,0.0,0.0
3.8,219,902,-683,0,0,0,0,1,0.0,0.0
3.84,223,904,-681,0,0,0,0,1,0.0,0.0
3.88,227,906,-679,0,0,0,0,1,0.0,0.0
3.92,231,908,-677,0,0,0,0,1,0.0,0.0
3.96,235,910,-675,0,0,0,0,1,0.0,0.0
4.0,238,913,-675,0,0,0,0,1,0.0,0.0
4.04,241,916,-675,0,0,0,0,1,0.0,0.0
4.08,244,919,-675,0,0,0,0,1,0.0,0.0
4.12,247,922,-675,0,0,0,0,1,0.0,0.0
4.16,250,925,-675,0,0,0,0,1,0.0,0.0
4.2,253,928,-675,0,0,0,0,1,0.0,0.0
4.24,256,931,-675,0,0,0,0,1,0.0,0.0
4.28,259,934,-675,0,0,0,0,1,0.0,0.0
4.32,262,937,-675,0,0,0,0,1,0.0,0.0
4.36,265,940,-675,0,0,0,0,1,0.0,0.0
4.4,268,943,-675,0,0,0,0,1,0.0,0.0
4.44,271,946,-675,0,0,0,0,1,0.0,0.0
4.48,274,949,-675,0,0,0,0,1,0.0,0.0
4.52,277,952,-675,0,0,0,0,1,0.0,0.0
4.56,280,955,-675,0,0,0,0,1,0.0,0.0
4.6,283,958,-675,0,0,0,0,1,0.0,0.0
4.64,286,961,-675,0,0,0,0,1,0.0,0.0
4.68,289,964,-675,0,0,0,0,1,0.0,0.0
4.72,292,967,-675,0,0,0,0,1,0.0,0.0
4.76,295,970,-675,0,0,0,0,1,0.0,0.0
4.8,297,973,-676,0,0,0,0,1,0.0,0.0
4.84,299,976,-677,0,0,0,0,1,0.0,0.0
4.88,301,979,-678,0,0,0,0,1,0.0,0.0
4.92,303,982,-679,0,0,0,0,1,0.0,0.0
4.96,305,985,-680,0,0,0,0,1,0.0,0.0
5.0,307,988,-681,0,0,0,0,1,0.0,0.0
5.04,309,991,-682,0,0,0,0,1,0.0,0.0
5.08,311,994,-683,0,0,0,0,1,0.0,0.0
5.12,313,997,-684,0,0,0,0,1,0.0,0.0
5.16,314,1000,-686,0,0,0,0,1,0.0,0.0
5.2,315,1003,-688,0,0,0,0,1,0.0,0.0
5.24,315,1006,-691,0,0,0,0,1,0.0,0.0
5.28,315,1009,-694,0,0,0,0,1,0.0,0.0
5.32,315,1012,-697,0,0,0,0,1,0.0,0.0
5.36,315,1015,-700,0,0,0,0,1,0.0,0.0
5.4,314,1018,-704,0,0,0,0,1,0.0,0.0
5.44,313,1022,-709,0,0,0,0,1,0.0,0.0
5.48,312,1026,-714,0,0,0,0,1,0.0,0.0
5.52,310,1030,-720,0,0,0,0,1,0.0,0.0
5.56,308,1034,-726,0,0,0,0,1,0.0,0.0
5.6,306,1038,-732,0,0,0,0,1,0.0,0.0
5.64,304,1042,-738,0,0,0,0,1,0.0,0.0
5.68,302,1046,-744,0,0,0,0,1,0.0,0.0
5.72,300,1050,-750,0,0,0,0,1,0.0,0.0
5.76,298,1054,-756,0,0,0,0,1,0.0,0.0
5.8,296,1058,-762,0,0,0,0,1,0.0,0.0
5.84,294,1062,-768,0,0,0,0,1,0.0,0.0
5.88,292,1066,-774,0,0,0,0,1,0.0,0.0
5.92,290,1070,-780,0,0,0,0,1,0.0,0.0
5.96,288,1074,-786,0,0,0,0,1,0.0,0.0
6.0,286,1078,-792,0,0,0,0,1,0.0,0.0
6.04,284,1082,-798,0,0,0,0,1,0.0,0.0
6.08,282,1086,-804,0,0,0,0,1,0.0,0.0
6.12,280,1089,-809,0,0,0,0,1,0.0,0.0
6.16,278,1092,-814,0,0,0,0,1,0.0,0.0
6.2,276,1095,-819,0,0,0,0,1,0.0,0.0
6.24,274,1098,-824,0,0,0,0,1,0.0,0.0
6.28,271,1101,-830,0,0,0,0,1,0.0,0.0
6.32,268,1105,-837,0,0,0,0,2,0.0,0.0
6.36,265,1108,-843,0,0,0,0,3,0.0,0.0
6.4,262,1112,-850,0,0,0,0,3,0.0,0.0
6.44,259,1116,-857,0,0,0,0,3,0.0,0.0
6.48,256,1119,-863,0,0,0,0,3,0.0,0.0
6.52,253,1122,-869,0,0,0,0,3,0.0,0.0
6.56,250,1126,-876,0,0,0,0,3,0.0,0.0
6.6,247,1130,-883,0,0,0,0,3,0.0,0.0
6.64,244,1134,-890,0,0,0,0,3,0.0,0.0
6.68,241,1138,-897,0,0,0,0,3,0.0,0.0
6.72,238,1142,-904,0,0,0,0,3,0.0,0.0
6.76,235,1146,-911,0,0,0,0,3,0.0,0.0
6.8,232,1150,-918,0,0,0,0,3,0.0,0.0
6.84,229,1154,-925,0,0,0,0,3,0.0,0.0
6.88,226,1158,-932,0,0,0,0,3,0.0,0.0
6.92,223,1162,-939,0,0,0,0,3,0.0,0.0
6.96,220,1165,-945,0,0,0,0,3,0.0,1.0
7.0,217,1169,-952,0,0,0,0,3,0.0,0.0
7.04,214,1172,-958,0,0,0,0,3,0.0,0.0
7.08,211,1175,-964,0,0,0,0,3,0.0,0.0
7.12,208,1179,-971,0,0,0,0,3,0.0,0.0
7.16,205,1182,-977,0,0,0,0,3,0.0,0.0
7.2,202,1185,-983,0,0,0,0,3,0.0,0.0
7.24,199,1189,-990,0,0,0,0,3,0.0,0.0
7.28,196,1193,-997,0,0,0,0,3,0.0,0.0
7.32,192,1197,-1005,0,0,0,0,3,0.0,0.0
7.36,189,1197,-1008,0,0,0,0,3,0.0,0.0
7.4,186,1195,-1009,0,0,0,0,3,0.0,0.0
7.44,183,1195,-1012,0,0,0,0,3,0.0,0.0
7.48,180,1192,-1012,0,0,0,0,3,0.0,0.0
7.52,176,1189,-1013,0,0,0,0,3,0.0,0.0
7.56,173,1186,-1013,0,0,0,0,3,0.0,0.0
7.6,169,1183,-1014,0,0,0,0,3,0.0,0.0
7.64,165,1180,-1015,0,0,0,0,3,0.0,0.0
7.68,162,1176,-1014,0,0,0,0,3,0.0,0.0
7.72,158,1172,-1014,0,0,0,0,3,0.0,0.0
7.76,154,1168,-1014,0,0,0,0,3,0.0,0.0
7.8,150,1164,-1014,0,0,0,0,3,0.0,0.0
7.84,146,1160,-1014,0,0,0,0,3,0.0,0.0
7.88,142,1156,-1014,0,0,0,0,3,0.0,0.0
7.92,138,1152,-1014,0,0,0,0,3,0.0,0.0
7.96,134,1148,-1014,0,0,0,0,3,0.0,0.0
8.0,131,1144,-1013,0,0,0,0,3,0.0,0.0
8.04,127,1140,-1013,0,0,0,0,3,0.0,0.0
8.08,123,1136,-1013,0,0,0,0,3,0.0,0.0
8.12,119,1132,-1013,0,0,0,0,3,0.0,0.0
8.16,116,1128,-1012,0,0,0,0,3,0.0,0.0
8.2,113,1124,-1011,0,0,0,0,3,0.0,0.0
8.24,110,1120,-1010,0,0,0,0,3,0.0,0.0
8.28,107,1116,-1009,0,0,0,0,3,0.0,0.0
8.32,104,1112,-1008,0,0,0,0,3,0.0,0.0
8.36,101,1108,-1007,0,0,0,0,3,0.0,0.0
8.4,98,1104,-1006,0,0,0,0,4,0.0,0.0
8.44,95,1100,-1005,0,0,0,0,4,0.0,0.0
8.48,92,1096,-1004,0,0,0,0,4,0.0,0.0
8.52,89,1092,-1003,0,0,0,0,4,0.0,0.0
8.56,86,1088,-1002,0,0,0,0,4,0.0,0.0
8.6,83,1084,-1001,0,0,0,0,4,0.0,0.0
8.64,80,1080,-1000,0,0,0,0,4,0.0,0.0
8.68,77,1076,-999,0,0,0,0,4,0.0,0.0
8.72,74,1072,-998,0,0,0,0,4,0.0,0.0
8.76,71,1068,-997,0,0,0,0,4,0.0,0.0
8.8,68,1064,-996,0,0,0,0,4,0.0,0.0
8.84,65,1060,-995,0,0,0,0,4,0.0,0.0
8.88,62,1056,-994,0,0,0,0,4,0.0,0.0
8.92,59,1052,-993,0,0,0,0,4,0.0,0.0
8.96,56,1048,-992,0,0,0,0,4,0.0,0.0
9.0,53,1044,-991,0,0,0,0,4,0.0,0.0
9.04,50,1040,-990,0,0,0,0,4,0.0,0.0
9.08,48,1036,-988,0,0,0,0,4,0.0,0.0
9.12,46,1032,-986,0,0,0,0,4,0.0,0.0
9.16,45,1028,-983,0,0,0,0,4,0.0,0.0
9.2,43,1024,-981,0,0,0,0,4,0.0,0.0
9.24,42,1020,-978,0,0,0,0,4,0.0,0.0
9.28,41,1016,-975,0,0,0,0,4,0.0,0.0
9.32,40,1012,-972,0,0,0,0,4,0.0,0.0
9.36,39,1008,-969,0,0,0,0,4,0.0,0.0
9.4,39,1004,-965,0,0,0,0,4,0.0,0.0
9.44,39,1000,-961,0,0,0,0,4,0.0,0.0
9.48,39,996,-957,0,0,0,0,4,0.0,0.0
9.52,39,992,-953,0,0,0,0,4,0.0,0.0
9.56,40,988,-948,0,0,0,0,4,0.0,0.0
9.6,40,984,-944,0,0,0,0,4,0.0,0.0
9.64,41,980,-939,0,0,0,0,4,0.0,0.0
9.68,42,976,-934,0,0,0,0,4,0.0,0.0
9.72,43,972,-929,0,0,0,0,4,0.0,0.0
9.76,44,968,-924,0,0,0,0,4,0.0,0.0
9.8,45,964,-919,0,0,0,0,4,0.0,0.0
9.84,46,960,-914,0,0,0,0,4,0.0,0.0
9.88,48,956,-908,0,0,0,0,4,0.0,0.0
9.92,50,952,-902,0,0,0,0,4,0.0,0.0
9.96,52,948,-896,0,0,0,0,4,0.0,0.0
10.0,54,944,-890,0,0,0,0,4,0.0,0.0
10.04,56,940,-884,0,0,0,0,4,0.0,0.0
10.08,58,936,-878,0,0,0,0,4,0.0,0.0
10.12,60,932,-872,0,0,0,0,4,0.0,0.0
10.16,63,928,-865,0,0,0,0,4,0.0,0.0
10.2,66,924,-858,0,0,0,0,4,0.0,0.0
10.24,69,920,-851,0,0,0,0,4,0.0,0.0
10.28,72,916,-844,0,0,0,0,4,0.0,0.0
10.32,75,912,-837,0,0,0,0,4,0.0,0.0
10.36,78,908,-830,0,0,0,0,4,0.0,0.0
10.4,81,904,-823,0,0,0,0,4,0.0,0.0
10.44,84,900,-816,0,0,0,0,4,0.0,0.0
10.48,87,896,-809,0,0,0,0,4,0.0,0.0
10.52,90,892,-802,0,0,0,0,4,0.0,0.0
10.56,93,888,-795,0,0,0,0,4,0.0,0.0
10.6,96,884,-788,0,0,0,0,4,0.0,0.0
10.64,99,880,-781,0,0,0,0,4,0.0,0.0
10.68,103,876,-773,0,0,0,0,4,0.0,0.0
10.72,106,872,-766,0,0,0,0,4,0.0,0.0
10.76,110,868,-758,0,0,0,0,4,0.0,0.0
10.8,114,865,-751,0,0,0,0,4,0.0,0.0
10.84,118,861,-743,0,0,0,0,4,0.0,0.0
10.88,122,857,-735,0,0,0,0,4,0.0,0.0
10.92,126,854,-728,0,0,0,0,4,0.0,0.0
10.96,130,850,-720,0,0,0,0,4,0.0,0.0
11.0,134,846,-712,0,0,0,0,4,0.0,0.0
11.04,138,842,-704,0,0,0,0,4,0.0,0.0
11.08,142,839,-697,0,0,0,0,4,0.0,0.0
11.12,146,835,-689,0,0,0,0,4,0.0,0.0
11.16,150,831,-681,0,0,0,0,4,0.0,0.0
11.2,154,828,-674,0,0,0,0,4,0.0,0.0
11.24,158,824,-666,0,0,0,0,4,0.0,0.0
11.28,162,820,-658,0,0,0,0,4,0.0,0.0
11.32,166,816,-650,0,0,0,0,4,0.0,0.0
11.36,170,812,-642,0,0,0,0,4,0.0,0.0
11.4,173,809,-636,0,0,0,0,4,0.0,0.0
11.44,176,805,-629,0,0,0,0,4,0.0,0.0
11.48,180,802,-622,0,0,0,0,4,0.0,0.0
11.52,183,799,-616,0,0,0,0,4,0.0,0.0
11.56,186,795,-609,0,0,0,0,4,0.0,0.0
11.6,190,792,-602,0,0,0,0,4,0.0,0.0
11.64,194,788,-594,0,0,0,0,4,0.0,0.0
11.68,198,784,-586,0,0,0,0,4,0.0,0.0
11.72,202,780,-578,0,0,0,0,4,0.0,0.0
11.76,206,776,-570,0,0,0,0,4,0.0,0.0
11.8,210,772,-562,0,0,0,0,4,0.0,0.0
11.84,214,769,-555,0,0,0,0,4,0.0,0.0
11.88,218,766,-548,0,0,0,0,4,0.0,0.0
11.92,222,762,-540,0,0,0,0,4,0.0,0.0
11.96,226,759,-533,0,0,0,0,4,0.0,0.0
12.0,230,756,-526,0,0,0,0,4,0.0,0.0
12.04,234,753,-519,0,0,0,0,4,0.0,0.0
12.08,238,750,-512,0,0,0,0,4,0.0,0.0
12.12,242,747,-505,0,0,0,0,4,0.0,0.0
12.16,246,744,-498,0,0,0,0,4,0.0,0.0
12.2,250,741,-491,0,0,0,0,4,0.0,0.0
12.24,254,738,-484,0,0,0,0,4,0.0,0.0
12.28,258,735,-477,0,0,0,0,4,0.0,0.0
12.32,262,732,-470,0,0,0,0,4,0.0,0.0
12.36,266,728,-462,0,0,0,0,4,0.0,0.0
12.4,270,724,-454,0,0,0,0,4,0.0,0.0
12.44,274,720,-446,0,0,0,0,4,0.0,0.0
12.48,278,716,-438,0,0,0,0,4,0.0,0.0
12.52,282,712,-430,0,0,0,0,4,0.0,0.0
12.56,286,708,-422,0,0,0,0,4,0.0,0.0
12.6,290,704,-414,0,0,0,0,4,0.0,0.0
12.64,294,700,-406,0,0,0,0,4,0.0,0.0
12.68,298,697,-399,0,0,0,0,4,0.0,0.0
12.72,302,694,-392,0,0,0,0,4,0.0,0.0
12.76,306,691,-385,0,0,0,0,4,0.0,0.0
12.8,310,688,-378,0,0,0,0,4,0.0,0.0
12.84,314,685,-371,0,0,0,0,4,0.0,0.0
12.88,318,682,-364,0,0,0,0,4,0.0,0.0
12.92,322,679,-357,0,0,0,0,4,0.0,0.0
12.96,326,676,-350,0,0,0,0,4,0.0,0.0
13.0,330,673,-343,0,0,0,0,4,0.0,0.0
13.04,334,670,-336,0,0,0,0,4,0.0,0.0
13.08,338,667,-329,0,0,0,0,4,0.0,0.0
13.12,342,664,-322,0,0,0,0,4,0.0,0.0
13.16,346,661,-315,0,0,0,0,4,0.0,0.0
13.2,350,658,-308,0,0,0,0,4,0.0,0.0
13.24,354,655,-301,0,0,0,0,4,0.0,0.0
13.28,358,651,-293,0,0,0,0,4,0.0,0.0
13.32,362,647,-285,0,0,0,1,4,0.0,0.0
13.36,366,643,-277,0,0,0,1,4,0.0,0.0
13.4,370,639,-269,0,0,0,1,4,0.0,0.0
13.44,374,635,-261,0,0,0,1,4,0.0,0.0
13.48,378,631,-253,0,0,0,1,4,0.0,0.0
13.52,382,627,-245,0,0,0,1,4,0.0,0.0
13.56,385,624,-239,0,0,0,1,4,1.0,0.0
13.6,388,621,-233,0,0,0,1,4,0.0,0.0
13.64,391,618,-227,0,0,0,1,4,0.0,0.0
13.68,394,617,-223,0,0,0,1,4,0.0,0.0
13.72,398,617,-219,0,0,0,1,4,0.0,0.0
13.76,402,618,-216,0,0,0,1,4,0.0,0.0
13.8,406,619,-213,0,0,0,1,4,0.0,0.0
13.84,410,621,-211,0,0,0,1,4,0.0,0.0
13.88,414,624,-210,0,0,0,1,4,0.0,0.0
13.92,418,627,-209,0,0,0,1,4,0.0,0.0
13.96,422,630,-208,0,0,0,1,4,0.0,0.0
14.0,426,633,-207,0,0,0,1,4,0.0,0.0
14.04,430,636,-206,0,0,0,1,4,0.0,0.0
14.08,434,639,-205,0,0,0,1,4,0.0,0.0
14.12,438,642,-204,0,0,0,1,4,0.0,0.0
14.16,442,646,-204,0,0,0,1,4,0.0,0.0
14.2,446,649,-203,0,0,0,1,4,0.0,0.0
14.24,450,652,-202,0,0,0,1,4,0.0,0.0
14.28,454,655,-201,0,0,0,1,4,0.0,0.0
14.32,458,658,-200,0,0,0,1,4,0.0,0.0
14.36,462,661,-199,0,0,0,1,4,0.0,0.0
14.4,466,664,-198,0,0,0,1,4,0.0,0.0
14.44,470,666,-196,0,0,0,1,4,0.0,0.0
14.48,474,667,-193,0,0,0,1,4,0.0,0.0
14.52,478,666,-188,0,0,0,1,4,0.0,0.0
14.56,482,666,-184,0,0,0,1,4,0.0,0.0
14.6,486,665,-179,0,0,0,1,4,0.0,0.0
14.64,490,662,-172,0,0,0,1,4,0.0,0.0
14.68,494,658,-164,0,0,0,1,4,0.0,0.0
14.72,498,655,-157,0,0,0,1,4,0.0,0.0
14.76,502,652,-150,0,0,0,1,4,0.0,0.0
14.8,506,650,-144,0,0,0,1,4,0.0,0.0
14.84,510,647,-137,0,0,0,1,4,0.0,0.0
14.88,514,646,-132,0,0,0,1,4,0.0,0.0
14.92,518,646,-128,0,0,0,1,4,0.0,0.0
14.96,522,648,-126,0,0,0,1,4,0.0,0.0
15.0,526,650,-124,0,0,0,1,4,0.0,0.0
15.04,530,653,-123,0,0,0,1,4,0.0,0.0
15.08,534,656,-122,0,0,0,1,4,0.0,0.0
15.12,538,659,-121,0,0,0,1,4,0.0,0.0
15.16,542,662,-120,0,0,0,1,4,0.0,0.0
15.2,546,665,-119,0,0,0,1,4,0.0,0.0
15.24,550,668,-118,0,0,0,1,4,0.0,0.0
15.28,554,671,-117,0,0,0,1,4,0.0,0.0
15.32,558,674,-116,0,0,0,1,4,0.0,0.0
15.36,562,677,-115,0,0,0,1,4,0.0,0.0
15.4,566,680,-114,0,0,0,1,4,0.0,0.0
15.44,570,683,-113,0,0,0,1,4,0.0,0.0
15.48,574,686,-112,0,0,0,1,4,0.0,0.0
15.52,578,683,-105,0,0,0,1,4,0.0,0.0
15.56,582,680,-98,0,0,0,1,4,0.0,0.0
15.6,585,677,-92,0,0,0,1,4,0.0,0.0
15.64,588,673,-85,0,0,0,1,4,0.0,0.0
15.68,591,669,-78,0,0,0,1,4,0.0,0.0
15.72,594,665,-71,0,0,0,1,4,0.0,0.0
15.76,597,662,-65,0,0,0,1,4,0.0,0.0
15.8,600,659,-59,0,0,0,1,4,0.0,0.0
15.84,603,656,-53,0,0,0,1,4,0.0,0.0
15.88,606,654,-48,0,0,0,1,4,0.0,0.0
15.92,609,656,-47,0,0,0,1,4,0.0,0.0
15.96,612,658,-46,0,0,0,1,4,0.0,0.0
16.0,615,661,-46,0,0,0,1,4,0.0,0.0
16.04,618,664,-46,0,0,0,1,4,0.0,0.0
16.08,620,667,-47,0,0,0,1,4,0.0,0.0
16.12,622,670,-48,0,0,0,1,4,0.0,0.0
16.16,624,673,-49,0,0,0,1,4,0.0,0.0
16.2,626,676,-50,0,0,0,1,4,0.0,0.0
16.24,628,679,-51,0,0,0,1,4,0.0,0.0
16.28,630,682,-52,0,0,0,1,4,0.0,0.0
16.32,632,685,-53,0,0,0,1,4,0.0,0.0
16.36,634,688,-54,0,0,0,1,4,0.0,0.0
16.4,635,691,-56,0,0,0,1,4,0.0,0.0
16.44,636,694,-58,0,0,0,1,4,0.0,0.0
16.48,637,697,-60,0,0,0,1,4,0.0,0.0
16.52,637,700,-63,0,0,0,1,4,0.0,0.0
16.56,637,704,-67,0,0,0,1,4,0.0,0.0
16.6,637,707,-70,0,0,0,1,4,0.0,0.0
16.64,637,710,-73,0,0,0,1,4,0.0,0.0
16.68,637,714,-77,0,0,0,1,4,0.0,0.0
16.72,637,717,-80,0,0,0,1,4,0.0,0.0
16.76,637,721,-84,0,0,0,1,4,0.0,0.0
16.8,637,725,-88,0,0,0,1,4,0.0,0.0
16.84,636,729,-93,0,0,0,1,4,0.0,0.0
16.88,635,733,-98,0,0,0,1,4,0.0,0.0
16.92,634,736,-102,0,0,0,1,4,0.0,0.0
16.96,633,740,-107,0,0,0,1,4,0.0,0.0
17.0,632,744,-112,0,0,0,1,4,0.0,0.0
17.04,630,748,-118,0,0,0,1,4,0.0,0.0
17.08,628,752,-124,0,0,0,1,4,0.0,0.0
17.12,626,756,-130,0,0,0,1,4,0.0,0.0
17.16,624,760,-136,0,0,0,1,4,0.0,0.0
17.2,622,764,-142,0,0,0,1,4,0.0,0.0
17.24,620,768,-148,0,0,0,1,4,0.0,0.0
17.28,618,772,-154,0,0,1,1,4,0.0,0.0
17.32,617,776,-159,0,0,1,1,4,0.0,0.0
17.36,617,780,-163,0,0,1,1,4,0.0,0.0
17.4,617,784,-167,0,0,1,1,4,0.0,0.0
17.44,618,788,-170,0,0,1,1,4,0.0,0.0
17.48,620,792,-172,0,0,1,1,4,0.0,0.0
17.52,622,796,-174,0,0,1,1,4,0.0,1.0
17.56,624,800,-176,0,0,1,1,4,0.0,0.0
17.6,626,804,-178,0,0,1,1,4,0.0,0.0
17.64,629,808,-179,0,0,1,1,4,0.0,0.0
17.68,632,811,-179,0,0,1,1,4,0.0,0.0
17.72,635,814,-179,0,0,1,1,4,0.0,0.0
17.76,638,817,-179,0,0,1,1,4,0.0,0.0
17.8,641,821,-180,0,0,1,1,4,0.0,0.0
17.84,644,824,-180,0,0,1,1,4,0.0,0.0
17.88,647,825,-178,0,0,1,1,4,0.0,0.0
17.92,650,822,-172,0,0,1,1,4,0.0,0.0
17.96,653,818,-165,0,0,1,1,4,0.0,0.0
18.0,656,815,-159,0,0,1,1,4,0.0,0.0
18.04,659,812,-153,0,0,1,1,4,0.0,0.0
18.08,662,809,-147,0,0,2,1,4,0.0,0.0
18.12,666,806,-140,0,0,2,1,4,0.0,0.0
18.16,670,803,-133,0,0,2,1,4,0.0,0.0
18.2,674,800,-126,0,0,2,1,4,0.0,0.0
18.24,678,796,-118,0,0,2,1,4,0.0,0.0
18.28,682,793,-111,0,0,2,1,4,0.0,0.0
18.32,686,789,-103,0,0,2,1,4,0.0,0.0
18.36,690,786,-96,0,0,2,1,4,0.0,0.0
18.4,694,782,-88,0,0,2,1,4,0.0,0.0
18.44,698,778,-80,0,0,2,1,4,0.0,0.0
18.48,702,774,-72,0,0,2,1,4,0.0,0.0
18.52,706,770,-64,0,0,2,1,4,0.0,0.0
18.56,710,766,-56,0,0,2,1,4,0.0,0.0
18.6,714,762,-48,0,0,2,1,4,0.0,0.0
18.64,718,758,-40,0,0,2,1,4,0.0,0.0
18.68,722,754,-32,0,0,2,1,4,0.0,0.0
18.72,726,750,-24,0,0,2,1,4,0.0,0.0
18.76,730,746,-16,0,0,2,1,4,0.0,0.0
18.8,734,742,-8,0,0,2,1,4,0.0,0.0
18.84,738,738,0,0,0,2,1,4,0.0,0.0
